0.jpg;;;;;
1 (1).jpg;;;;;
1 (101).jpg;;;;;
1 (102).jpg;;;;;
1 (103).jpg;;;;;
1 (104).jpg;;;;;
1 (107).jpg;;;;;
1 (108).jpg;;;;;
1 (109).jpg;;;;;
1 (110).jpg;;;;;
1 (13).jpg;;;;;
1 (14).jpg;;;;;
1 (19).jpg;;;;;
1 (2).jpg;0;0.26165956258773804;0.39357125759124756;0.024732103571295738;0.05850079283118248
1 (20).jpg;;;;;
1 (25).jpg;;;;;
1 (26).jpg;;;;;
1 (27).jpg;;;;;
1 (28).jpg;;;;;
1 (31).jpg;;;;;
1 (32).jpg;;;;;
1 (35).jpg;;;;;
1 (36).jpg;;;;;
1 (39).jpg;;;;;
1 (4).jpg;0;0.2361626923084259;0.4008042514324188;0.024240493774414062;0.06185871362686157
1 (40).jpg;3;0.827208936214447;0.015775801613926888;0.036166712641716;0.031551603227853775
1 (43).jpg;;;;;
1 (44).jpg;0;0.9324783086776733;0.04959511011838913;0.02775055542588234;0.0632638931274414
1 (47).jpg;;;;;
1 (48).jpg;;;;;
1 (51).jpg;;;;;
1 (52).jpg;;;;;
1 (55).jpg;;;;;
1 (56).jpg;;;;;
1 (59).jpg;;;;;
1 (60).jpg;;;;;
1 (63).jpg;;;;;
1 (64).jpg;;;;;
1 (67).jpg;;;;;
1 (68).jpg;;;;;
1 (7).jpg;;;;;
1 (71).jpg;;;;;
1 (72).jpg;;;;;
1 (75).jpg;;;;;
1 (76).jpg;;;;;
1 (79).jpg;;;;;
1 (8).jpg;;;;;
1 (80).jpg;;;;;
1 (83).jpg;;;;;
1 (84).jpg;;;;;
1 (87).jpg;;;;;
1 (88).jpg;;;;;
1 (89).jpg;;;;;
1 (90).jpg;;;;;
1 (91).jpg;;;;;
1 (92).jpg;;;;;
1 (93).jpg;;;;;
1 (94).jpg;;;;;
1 (95).jpg;;;;;
1 (96).jpg;;;;;
1 (97).jpg;;;;;
1 (98).jpg;;;;;
10.jpg;0;0.5239257216453552;0.7847423553466797;0.016007423400878906;0.06449245661497116
10.jpg;0;0.4451104402542114;0.7899354696273804;0.017111970111727715;0.06225992739200592
10.jpg;0;0.33604609966278076;0.9089421033859253;0.024400807917118073;0.06066368892788887
100.jpg;;;;;
101.jpg;0;0.47318679094314575;0.9579529762268066;0.022899247705936432;0.04639078676700592
101.jpg;0;0.3954952657222748;0.9574825763702393;0.01828479953110218;0.04384194687008858
102.jpg;0;0.47360289096832275;0.9489519000053406;0.018097052350640297;0.04982797056436539
103.jpg;0;0.47337526082992554;0.9436769485473633;0.0197982806712389;0.05126958712935448
103.jpg;0;0.39553728699684143;0.9450031518936157;0.018392372876405716;0.04797029867768288
104.jpg;0;0.4727049171924591;0.9432320594787598;0.018012238666415215;0.05439826101064682
105.jpg;0;0.3950364589691162;0.9410979747772217;0.017549514770507812;0.04799295961856842
105.jpg;0;0.4728885889053345;0.9405243396759033;0.016003228724002838;0.052204158157110214
106.jpg;0;0.47279542684555054;0.9420689940452576;0.016637802124023438;0.05013258010149002
106.jpg;0;0.39495453238487244;0.9397169351577759;0.018624434247612953;0.05250018090009689
107.jpg;0;0.46831589937210083;0.907744824886322;0.017716599628329277;0.052765004336833954
107.jpg;0;0.31216415762901306;0.8901883363723755;0.0404292456805706;0.14170119166374207
107.jpg;0;0.983515739440918;0.7128180861473083;0.032692719250917435;0.14184604585170746
108.jpg;0;0.47015202045440674;0.9120988845825195;0.01721172407269478;0.04768168181180954
108.jpg;0;0.5593785643577576;0.4433318078517914;0.013229625299572945;0.02866346575319767
108.jpg;0;0.3929557502269745;0.9093694686889648;0.018998242914676666;0.05512101948261261
109.jpg;0;0.47084400057792664;0.9123094081878662;0.016270065680146217;0.0425991490483284
109.jpg;0;0.3933587372303009;0.9095033407211304;0.018278885632753372;0.05055948719382286
11.jpg;0;0.4430508017539978;0.6916091442108154;0.01777668111026287;0.06491749733686447
11.jpg;0;0.5249037742614746;0.6890414357185364;0.01546497456729412;0.06158311665058136
110.jpg;;;;;
12.jpg;0;0.3265701234340668;0.7238896489143372;0.02959156222641468;0.07039828598499298
12.jpg;0;0.5249435901641846;0.5892713665962219;0.017982928082346916;0.07032159715890884
